MongoDB,MongoDB,--,Analytics,Operational,--,--,--,--, ,--,--, ,--
3VR,Customer Insights,--,Surveillance,Retail Analytics,--,--,--,--, ,--,--, ,--
3VR,Video Analytics,--,Surveillance,Video Analytics - Retail Focused,--,--,--,--, ,--,--, ,
3VR,VisionPoint,TBD,Surveillance,Video Management System,--,CI,CI,--, ,--,--, ,
5th Kind,Core,--,M&E,MAM,--,--,--,--, ,--,--, ,
Accellion,Kiteworks,--,Service Provider,File Gateway,--,--,--,--, ,--,--, ,
Acronis,"Backup, BAAS",--,Service Provider,Backup,--,--,--,--, ,--,--, ,
Actian (ParAccel),Analytics,--,Analytics,Analytics/Visual,--,--,--,--, ,--,--, ,
Actifio,Synergy,--,Service Provider,Backup,--,--,--,--, ,--,--, ,
Actuate,Analytics,--,Analytics,Analytics/Visual,--,--,--,--, ,--,--, ,
ADAM,DAM,--,M&E,MAM,--,--,--,--, ,--,--, ,
Adobe,Adobe Media Server,--,M&E,Content Delivery,--,--,--,--, ,--,--, ,
Adobe,After Effects,--,M&E,VFX,CC,CC,CC,CC, ,--,--, ,
Adobe,Anywhere for Video,1.0-2.2,M&E,Editing,VS,VS,VS,VS, ,--,--, ,
Adobe,InDesgin,--,M&E,--,CC *1,CC *1,CC *1,CC *1, ,--,--, ,
Adobe,Prelude,--,M&E,Editing,--,--,--,--, ,--,--, ,
Adobe,Premiere Pro,5.5-9.0,M&E,Editing,PS,PS,PS,VS, ,--,--, ,
Adobe,SpeedGrade,--,M&E,VFX,--,--,--,--, ,--,--, ,
AGFA,IDC,v1.0+,Healthcare,VNA,--,VS,CC,CC, ,--,--, ,
AGFA,IMPAX (Cardiology),"CV7, CV12+",Healthcare,PACS,--,VS,CC,CC, ,--,--, ,
AGFA,IMPAX (Radiology),v6.5+,Healthcare,PACS,--,VS,CC,CC, ,--,--, ,
AGFA DACH,Hydmedia,TBD,Healthcare,DocMan,CC,--,--,--, ,--,--, ,
AGFA DACH,IMPAX-EE,TBD,Healthcare,PACS,CC,--,--,--, ,--,--, ,
Aimetis,Symphony,TBD,Surveillance,VMS,--,VS,VS,--, ,--,--, ,
Alfresco,Alfresco,--,Enterprise IT,ECM,--,--,--,--, ,--,--, ,
Allscripts,SCM/Enterprise/Mysis,--,Healthcare,EMR,--,--,--,--, ,--,--, ,
Alpine Data Labs,Chorus,--,Analytics,Analytics/Visual,--,--,--,--, ,--,--, ,
Amazon,AWS,--,Analytics,IAAS,--,--,--,--, ,--,--, ,
Anchor,Cloud Sync,--,Service Provider,File Gateway,--,--,--,--, ,--,--, ,
Anevia,ViaMotion+,4.01,M&E,OTT content delivery/nPVR,--,--,--,CC (7.2.0.2), ,--,--, ,
Apace Systems,postMAM,--,M&E,MAM,--,--,--,--, ,--,--, ,
Apache,Ambari,1.5.1 ? 1.6.0,Analytics,Hadoop,--,--,--,CC, ,--,--, ,
Apache,Ambari,1.7.0 ? 1.7.1,Analytics,Hadoop,--,--,--,CC, ,--,--, ,
Apache,Ambari,2.0.1,Analytics,Hadoop,--,--,--,CC, ,--,--, ,
Apache,Ambari,2.1,Analytics,Hadoop,--,--,--,roadmap 7.2.0.4, ,--,--, ,
Apache,Cassandra,--,Analytics,Infrastructure,--,--,--,--, ,--,--, ,
Apache,Hadoop (MR),"0.20.203, 0.20.205",Analytics,Hadoop,CC,CC,CC,CC, ,--,--, ,
Apache,Hadoop(MR),1.0.0 ? 1.0.3,Analytics,Hadoop,CC,CC,CC,CC, ,--,--, ,
Apache,Hadoop(MR),1.2.1,Analytics,Hadoop,CC,CC,CC,CC, ,--,--, ,
Apache,"Hadoop(MR, YARN, Hive, Pig, HBase)",2.0.3,Analytics,Hadoop,--,CC,CC,CC, ,CC,--, ,
Apache,"Hadoop(MR, YARN, Hive, Pig, HBase)",2.2,Analytics,Hadoop,--,--,--,CC, ,--,CC, ,
